1: beta_hscore='1000', d_hscore='8', gamma_hscore2='1000', init_solution='1', p_swt='0.3', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='0', perform_pac='0', prob_first_div='0.022799999999999997', prob_novelty='0.119', prob_pac='5.800000000000001E-4', q_swt='0.0', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='3', sp_paws='0.8', sparrow_c1='2.15', sparrow_c2='4', sparrow_c3='75000', threshold_swt='300'
2: beta_hscore='39598', d_hscore='1', gamma_hscore2='351', init_solution='1', p_swt='0.20423712003341465', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='0', perform_pac='1', prob_first_div='0.005032177873110807', prob_novelty='0.6153307742107538', prob_pac='0.005730374136488115', q_swt='0.6807207179674418', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='2', sp_paws='0.5292451553064709', sparrow_c1='3.672128663000901', sparrow_c2='4', sparrow_c3='80730', threshold_swt='32'
3: beta_hscore='4049', d_hscore='7', gamma_hscore2='22878', init_solution='2', p_swt='0.30168871301098843', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='0', perform_pac='1', prob_first_div='0.006578737747304973', prob_novelty='0.18709702559065444', prob_pac='5.633513146074566E-4', q_swt='0.07741285033810952', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='3', sel_var_div='1', sp_paws='0.9483536349704826', sparrow_c1='4.138251907727973', sparrow_c2='3', sparrow_c3='64059', threshold_swt='863'
4: beta_hscore='164399', d_hscore='15', gamma_hscore2='237872', init_solution='2', p_swt='0.24043176555302448', perform_aspiration='1', perform_clause_weight='0', perform_double_cc='0', perform_first_div='1', perform_pac='0', prob_first_div='0.004188741000725623', prob_novelty='0.726889933216173', prob_pac='0.06334690156402946', q_swt='0.266199920172432', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='1', sp_paws='0.6465129617531656', sparrow_c1='8.21939752218217', sparrow_c2='1', sparrow_c3='49179', threshold_swt='191'
5: beta_hscore='40814', d_hscore='14', gamma_hscore2='70261', init_solution='2', p_swt='0.29693573711209964', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='1', perform_pac='1', prob_first_div='0.0016119434788325231', prob_novelty='0.11860116663412867', prob_pac='0.011877388051942937', q_swt='0.9211013316457098', sel_clause_div='2', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='2', sel_var_div='4', sp_paws='0.5234869870332226', sparrow_c1='6.92831552704915', sparrow_c2='3', sparrow_c3='77523', threshold_swt='743'
6: beta_hscore='5682', d_hscore='9', gamma_hscore2='3093', init_solution='1', p_swt='0.6385532367824756', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.029295782313399674', prob_novelty='0.8052623772871754', prob_pac='0.009418012809672869', q_swt='0.32294788593522283', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='4', sel_var_div='2', sp_paws='0.7907254090160409', sparrow_c1='3.215557350192208', sparrow_c2='1', sparrow_c3='93122', threshold_swt='924'
7: beta_hscore='177', d_hscore='1', gamma_hscore2='3706', init_solution='1', p_swt='0.6518823650612756', perform_aspiration='0', perform_clause_weight='0', perform_double_cc='0', perform_first_div='0', perform_pac='1', prob_first_div='0.0027018663683740663', prob_novelty='0.26889926879965353', prob_pac='1.5867559449789486E-4', q_swt='0.49460566984226173', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='1', sel_var_div='2', sp_paws='0.7321720994093609', sparrow_c1='7.837540415825138', sparrow_c2='2', sparrow_c3='29213', threshold_swt='540'
8: beta_hscore='4962', d_hscore='2', gamma_hscore2='223892', init_solution='1', p_swt='0.7697766284474953', perform_aspiration='0', perform_clause_weight='1', perform_double_cc='1', perform_first_div='0', perform_pac='1', prob_first_div='0.0017291432285150223', prob_novelty='0.6703020794289346', prob_pac='0.010561517587226956', q_swt='0.5048545045237363', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='2', sp_paws='0.7049396102382232', sparrow_c1='9.616752509983957', sparrow_c2='1', sparrow_c3='37234', threshold_swt='295'
9: beta_hscore='41894', d_hscore='15', gamma_hscore2='63960', init_solution='1', p_swt='0.857840344551891', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='0', perform_pac='1', prob_first_div='0.0033392272329465667', prob_novelty='0.8664936886400866', prob_pac='0.0013680864274488779', q_swt='0.8832855162043156', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='3', sel_var_div='3', sp_paws='0.9111732745917335', sparrow_c1='9.947501069009368', sparrow_c2='1', sparrow_c3='54109', threshold_swt='269'
10: beta_hscore='107680', d_hscore='5', gamma_hscore2='208', init_solution='2', p_swt='0.6437452354676072', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='0', perform_pac='0', prob_first_div='0.9915422363697569', prob_novelty='0.12338183942029746', prob_pac='0.015452906167156865', q_swt='0.8844737214837105', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='4', sel_var_div='6', sp_paws='0.8218555238789618', sparrow_c1='3.514569513684086', sparrow_c2='4', sparrow_c3='93548', threshold_swt='773'
11: beta_hscore='354511', d_hscore='11', gamma_hscore2='482361', init_solution='2', p_swt='0.8764266561492395', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='1', prob_first_div='0.016435316562547535', prob_novelty='0.21500391125227303', prob_pac='0.08932874278848114', q_swt='0.79441301234861', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='2', sp_paws='0.6151567409365628', sparrow_c1='9.242293736790362', sparrow_c2='2', sparrow_c3='84094', threshold_swt='936'
12: beta_hscore='1000', d_hscore='8', gamma_hscore2='1000', init_solution='1', p_swt='0.3', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='0', perform_pac='1', prob_first_div='0.022799999999999997', prob_novelty='0.119', prob_pac='5.800000000000001E-4', q_swt='0.0', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='2', sp_paws='0.8', sparrow_c1='2.15', sparrow_c2='4', sparrow_c3='75000', threshold_swt='300'
13: beta_hscore='27635', d_hscore='13', gamma_hscore2='313', init_solution='2', p_swt='0.46190101307681264', perform_aspiration='1', perform_clause_weight='0', perform_double_cc='1', perform_first_div='0', perform_pac='1', prob_first_div='0.012472421712191248', prob_novelty='0.11725476097591259', prob_pac='6.434914245616383E-4', q_swt='0.8311660142476759', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='4', sel_var_div='1', sp_paws='0.5459981843736823', sparrow_c1='8.152692913967412', sparrow_c2='5', sparrow_c3='62712', threshold_swt='498'
14: beta_hscore='91367', d_hscore='3', gamma_hscore2='16027', init_solution='1', p_swt='0.7346195449533038', perform_aspiration='1', perform_clause_weight='0', perform_double_cc='0', perform_first_div='0', perform_pac='0', prob_first_div='0.619519530927323', prob_novelty='0.2030299918936509', prob_pac='0.06870293265661113', q_swt='0.5582739909315333', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='6', sp_paws='0.9555053575714618', sparrow_c1='2.586837577141079', sparrow_c2='2', sparrow_c3='71626', threshold_swt='969'
15: beta_hscore='19690', d_hscore='5', gamma_hscore2='318381', init_solution='1', p_swt='0.1978818084954843', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='0', prob_first_div='0.18693352816216297', prob_novelty='0.6955237311123754', prob_pac='1.756350038406662E-4', q_swt='0.028167594840725174', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='2', sel_var_div='1', sp_paws='0.5661230267189286', sparrow_c1='2.7035985225042234', sparrow_c2='5', sparrow_c3='40406', threshold_swt='303'
16: beta_hscore='257', d_hscore='15', gamma_hscore2='13225', init_solution='1', p_swt='0.46465563811398514', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='0', perform_pac='1', prob_first_div='0.004489693460225704', prob_novelty='0.8186564977418287', prob_pac='0.0026507241250679214', q_swt='0.2753047291563959', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='7', sp_paws='0.9393792726937584', sparrow_c1='5.986949177041142', sparrow_c2='2', sparrow_c3='29187', threshold_swt='780'
17: beta_hscore='1967', d_hscore='12', gamma_hscore2='186544', init_solution='1', p_swt='0.1364757050506702', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='1', perform_pac='0', prob_first_div='0.005007398193515499', prob_novelty='0.5507340016868062', prob_pac='1.2448151406478909E-5', q_swt='0.2540234538938486', sel_clause_div='2', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='2', sel_var_div='3', sp_paws='0.7100970320900114', sparrow_c1='6.676418370309675', sparrow_c2='3', sparrow_c3='98259', threshold_swt='434'
18: beta_hscore='107680', d_hscore='5', gamma_hscore2='208', init_solution='1', p_swt='0.6437452354676072', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='0', perform_pac='0', prob_first_div='0.9915422363697569', prob_novelty='0.12338183942029746', prob_pac='0.015452906167156865', q_swt='0.8844737214837105', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='4', sel_var_div='2', sp_paws='0.8218555238789618', sparrow_c1='3.514569513684086', sparrow_c2='4', sparrow_c3='93548', threshold_swt='773'
19: beta_hscore='5266', d_hscore='13', gamma_hscore2='11897', init_solution='2', p_swt='0.7720762287373419', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='1', perform_pac='1', prob_first_div='0.011404080054737739', prob_novelty='0.7753740774733415', prob_pac='0.0013347732699024975', q_swt='0.5155921037666285', sel_clause_div='1', sel_clause_weight_scheme='2', sel_var_break_tie_greedy='2', sel_var_div='3', sp_paws='0.8806234112388212', sparrow_c1='7.955295921880055', sparrow_c2='2', sparrow_c3='71526', threshold_swt='643'
20: beta_hscore='19690', d_hscore='5', gamma_hscore2='318381', init_solution='1', p_swt='0.1978818084954843', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='0', perform_first_div='0', perform_pac='1', prob_first_div='0.18693352816216297', prob_novelty='0.6955237311123754', prob_pac='1.756350038406662E-4', q_swt='0.028167594840725174', sel_clause_div='2', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='2', sp_paws='0.5661230267189286', sparrow_c1='2.7035985225042234', sparrow_c2='5', sparrow_c3='40406', threshold_swt='303'
21: beta_hscore='57088', d_hscore='6', gamma_hscore2='3654', init_solution='1', p_swt='0.14417378790778523', perform_aspiration='1', perform_clause_weight='1', perform_double_cc='1', perform_first_div='1', perform_pac='1', prob_first_div='0.12150940602095821', prob_novelty='0.7767197588294963', prob_pac='3.020991516485989E-5', q_swt='0.1256311404932846', sel_clause_div='1', sel_clause_weight_scheme='1', sel_var_break_tie_greedy='4', sel_var_div='6', sp_paws='0.8556989693507804', sparrow_c1='9.051115705306737', sparrow_c2='5', sparrow_c3='90607', threshold_swt='33'
